specObjID,plate,mjd,fiberID,ra,dec,z,h_alpha_flux,h_alpha_flux_err,h_beta_flux,h_beta_flux_err,oiii_5007_flux,oiii_5007_flux_err,nii_6584_flux,nii_6584_flux_err,lgm_tot_p50,lgm_tot_p16,lgm_tot_p84,sfr_tot_p50
299489677444933632,266,51630,1,146.71421,-1.0413043,0.02122228,472.5904,10.04917,119.4956,6.650275,68.39606,6.610639,224.1136,8.453454,10.29471,10.20275,10.38957,-0.5273424
299490502078654464,266,51630,4,146.62857,-0.76513683,0.06465632,99.40005,3.448143,25.64047,2.906838,21.44437,3.302969,51.59155,3.155578,10.56586,10.4713,10.65747,-1.15523
299491051834468352,266,51630,6,146.63167,-0.98827781,0.05265425,127.3058,2.640886,38.33226,2.279489,35.46671,2.388157,25.78963,1.602235,9.363875,9.29432,9.457402,-0.4110092
299492701101910016,266,51630,12,146.9639,-0.54500256,0.05598059,195.5197,3.023592,42.86956,2.540211,16.26119,2.387796,61.2213,2.193481,9.958716,9.864082,10.05901,-0.1258186
299493250857723904,266,51630,14,146.94999,-0.59220225,0.06477907,229.1325,3.449572,60.80691,2.776852,29.73346,2.717081,73.87218,2.368429,9.767632,9.688359,9.858889,-0.2007935
299494075491444736,266,51630,17,146.59272,-0.76025604,0.06495924,206.2126,3.444913,46.94843,2.55519,14.43169,2.63401,74.37387,2.565654,10.13885,10.05214,10.23553,0.0820602
299499298171676672,266,51630,36,147.32951,0.028902695,0.04808582,510.6647,6.506711,91.71097,3.794378,55.35548,3.821943,367.8763,5.501723,10.64257,10.55161,10.73338,-0.02475803
299500672561211392,266,51630,41,146.57134,-0.95721148,0.06518305,351.3045,4.348549,66.98206,2.776938,18.08399,2.641367,147.909,3.140503,10.67823,10.5874,10.77742,0.6109347
299500947439118336,266,51630,42,146.56561,-1.0847419,0.09755617,169.8101,5.768546,24.93788,4.248411,135.8997,5.443582,248.9264,5.930826,10.67565,10.57952,10.76747,-0.7962662
299503421340280832,266,51630,51,146.51283,-0.84576492,0.06490172,1151.211,9.593594,257.9409,4.88587,95.84792,4.246964,563.4586,6.08935,10.87028,10.76188,10.96667,0.8837754
299504245974001664,266,51630,54,146.44831,-0.71339967,0.1146793,919.3564,8.633987,194.093,3.75711,203.211,8.831159,384.8589,4.72942,10.51968,10.40668,10.66229,0.675212
299506444997257216,266,51630,62,146.90125,-0.4131573,0.05654794,131.2589,4.462103,34.24051,3.790666,46.40644,4.171093,64.89413,3.72322,10.33381,10.2418,10.42076,-0.9101483
299507544508884992,266,51630,66,146.86432,-0.46407191,0.06510994,435.4091,5.183943,104.5165,3.677787,16.89602,3.199192,149.0907,3.430533,10.14619,10.05422,10.24702,0.2748753
299508644020512768,266,51630,70,146.8833,-0.49469887,0.08376556,417.9288,6.584504,79.06378,4.534498,33.67719,4.405496,225.8526,5.593966,11.29423,11.19738,11.39267,0.4195795
299508918898419712,266,51630,71,146.85967,-0.098938627,0.1253916,234.3734,3.918873,44.53191,2.885862,49.30866,3.187995,158.4377,3.405399,10.66728,10.56994,10.76627,0.3161958
299509193776326656,266,51630,72,146.85676,-0.27404021,0.02196459,168.5709,2.579092,53.58604,2.570964,111.6831,3.207255,16.38062,1.387947,8.460274,8.395155,8.551243,-1.112155
299511667677489152,266,51630,81,146.11835,-0.8681462,0.127676,204.2957,3.723447,39.90464,2.667855,19.36009,2.735669,107.4403,2.900706,10.52625,10.42412,10.62764,0.05640164
299513316944930816,266,51630,87,146.23485,-1.1527694,0.06741422,625.9243,5.773787,117.5592,3.160311,51.88348,2.842988,187.5996,2.99105,9.703469,9.605868,9.816233,0.3415436
299517714991441920,266,51630,103,146.59449,-0.13317431,0.0456523,76.40859,2.839703,15.31487,2.407868,12.30203,2.256964,17.57924,1.596452,9.605663,9.505731,9.714461,-0.4948
299517989869348864,266,51630,104,146.74174,-0.52469154,0.1315038,174.6208,3.75349,39.86888,2.717322,68.8668,2.989341,129.9966,3.173395,10.57511,10.48054,10.67777,0.3770837
299518539625162752,266,51630,106,146.62966,-0.46568888,0.0893447,143.5105,3.736548,28.48076,3.250213,33.11293,3.538887,116.9966,3.449952,10.79986,10.70343,10.89749,-0.04048941
299518814503069696,266,51630,107,146.49052,-0.36931044,0.1231987,555.7532,6.709946,111.3009,4.588033,34.62197,3.919865,256.0729,4.786215,11.05481,10.9602,11.15189,1.085434
299519089380976640,266,51630,108,146.7517,-0.40839151,0.03580831,1311.788,11.60913,333.1961,5.413537,210.5195,4.986704,359.1024,4.67798,9.92328,9.845766,10.02416,0.05681415
299524586939115520,266,51630,128,145.89059,-1.0976161,0.06248942,350.3976,4.863601,83.53896,3.405174,37.32424,3.323633,129.4616,3.283788,10.24447,10.17316,10.33719,0.4240833
299528160351905792,266,51630,141,146.37378,-0.36838682,0.05290708,737.1107,8.049224,149.5079,4.917249,95.27357,4.747185,407.2752,6.169335,11.09292,10.97,11.10596,0.1309832
299529534741440512,266,51630,146,146.35204,-0.33269118,0.05217639,1334.967,10.99427,266.446,5.0481,86.13953,4.271465,489.7381,6.155217,10.31967,10.22864,10.40989,0.533149
299529809619347456,266,51630,147,146.29988,-0.12001413,0.03070351,307.6506,5.760308,58.5244,4.004864,594.889,7.784786,269.4241,5.051071,10.5907,10.50047,10.6798,-0.7614397
299530909130975232,266,51630,151,146.36539,-0.34351527,0.05248393,1031.952,8.5541,218.4372,4.912825,145.1758,4.648521,284.6306,4.713027,10.39559,10.30113,10.49203,0.2163385
299531733764696064,266,51630,154,146.39902,-0.35038267,0.05354775,376.7933,4.230413,83.58832,2.909524,70.26048,2.801459,107.1019,2.328439,9.64341,9.552347,9.743503,-0.1013138
299532008642603008,266,51630,155,146.32316,-0.029989881,0.02170876,2255.693,15.7854,663.3409,7.208734,2956.007,23.91256,85.94353,1.881054,8.618754,8.544708,8.684018,-0.276271
299532558398416896,266,51630,157,146.30086,0.035479627,0.021758,2292.528,16.9811,638.0527,8.117599,780.1143,9.821332,465.8451,5.742815,9.370238,9.286871,9.486657,-0.2561884
299532833276323840,266,51630,158,146.32958,-0.30622363,0.03645184,145.3708,2.529001,36.18832,2.318291,114.1467,3.21343,73.52751,1.929005,9.682122,9.594073,9.782871,-0.3905433
299535582055393280,266,51630,168,146.22225,-0.3758881,0.06740563,311.4394,4.491274,64.8153,2.882532,15.68244,2.852173,91.55006,3.216102,10.60537,10.5131,10.69602,0.4338767
299536681567021056,266,51630,172,146.28301,0.064056069,0.0215799,136.375,2.585506,28.29921,2.410678,28.87652,2.287023,38.69307,1.757945,8.997279,8.9031,9.090311,-1.1372
299537231322834944,266,51630,174,146.23184,0.068229156,0.02160817,0.0,-0.7688856,46.34507,6.921701,132.5827,8.37802,0.0,-0.7688856,10.83038,10.75386,10.89984,-1.88822
299538055956555776,266,51630,177,146.16563,-0.064166288,0.0632066,78.06777,4.780887,22.74333,3.988343,39.65755,4.741744,49.33593,4.546391,10.46866,10.37871,10.55623,-1.572315
299538880590276608,266,51630,180,145.99396,-0.13584762,0.0630479,59.09758,3.320358,15.02143,2.645438,18.65338,3.125456,44.0032,3.264544,10.61892,10.52513,10.71381,-0.4738789
299541354491439104,266,51630,189,145.8774,-0.050187511,0.09099656,168.7761,2.980114,37.64988,2.335013,15.99098,2.814936,66.1244,2.316749,10.70655,10.60269,10.8131,0.1077921
299544103270508544,266,51630,199,145.82273,-0.16028957,0.06265516,473.5915,4.960597,119.7019,3.138772,38.83449,2.581303,144.3199,2.701742,9.779675,9.691397,9.900231,0.01975928
299546852049577984,266,51630,209,145.59655,-1.2053233,0.1473114,1584.278,12.58163,472.8501,31.42236,1647.43,13.33863,230.83,3.172207,9.402138,9.246933,9.635912,1.436788
299548501317019648,266,51630,215,145.64788,-0.77176336,0.02165231,110.7399,2.381031,33.48423,2.171841,20.9408,2.098912,25.88362,1.644201,9.256276,9.191234,9.348593,-0.5833332
299548776194926592,266,51630,216,145.75973,-0.81389214,0.06763429,472.3678,7.710236,122.3304,5.087923,966.6317,9.964752,547.7561,7.527822,10.80751,10.7108,10.90287,-0.38664
299550150584461312,266,51630,221,145.74475,-0.076351718,0.06259136,724.7258,6.389958,194.5769,3.490486,107.4063,3.052692,229.4589,3.151566,10.07151,9.993697,10.17097,0.327821
299550700340275200,266,51630,223,145.6012,-0.001388682,0.1458226,850.1395,7.674769,109.6307,4.157013,130.8339,4.614863,427.1596,4.936272,10.94257,10.84735,11.03522,0.9163785
299552349607716864,266,51630,229,145.68939,-0.011335705,0.09768173,270.9315,3.600594,57.52115,2.602858,25.31132,2.533188,88.04391,2.432146,10.28719,10.19302,10.38187,0.3071693
299552624485623808,266,51630,230,145.70269,-0.048527481,0.09832241,486.8309,5.050817,103.9028,2.861259,27.63784,2.452554,155.741,2.850807,10.38063,10.30156,10.47236,0.7173395
299553174241437696,266,51630,232,145.64341,-0.3001479,0.1254306,141.8279,2.550789,36.50489,2.028913,60.51614,2.64468,19.75354,1.54015,9.07505,8.989124,9.223822,-0.07874525
299557297410041856,266,51630,247,145.37115,-1.0810148,0.09888671,222.7212,3.230571,49.36584,2.493793,24.30521,2.295768,80.86584,2.636434,10.75458,10.63135,10.90326,-0.004746808
299559221555390464,266,51630,254,145.39427,-0.55765535,0.1259125,655.6909,6.363143,157.7448,3.424962,80.88867,3.19178,313.3217,4.129543,10.50753,10.39972,10.62481,0.5638793
299562245212366848,266,51630,265,145.39106,-0.41559587,0.03587863,150.1607,2.613316,33.75164,2.055372,17.00939,2.137769,54.15761,1.884659,9.719369,9.627297,9.820531,-0.6342857
299565818625157120,266,51630,278,145.51958,-0.2775546,0.09826267,210.204,3.037643,52.01683,2.339695,34.71779,2.353605,61.65749,2.018251,10.28323,10.20209,10.3812,0.3088091
299567742770505728,266,51630,285,145.35048,-1.0805558,0.07141443,109.4993,2.945569,33.09707,2.57707,22.76943,2.841714,52.34507,2.657699,10.22944,10.1404,10.32597,0.05845378
299569117160040448,266,51630,290,145.1963,-0.87997986,0.118615,133.9965,4.148329,32.09054,2.476033,28.0456,2.704547,68.26641,3.145915,10.4884,10.38037,10.59056,-0.4871002
299569392037947392,266,51630,291,145.36211,-0.71402013,0.1315616,179.5962,2.84467,50.89903,2.28608,15.69489,2.10017,58.15033,1.837542,10.24234,10.17335,10.33113,0.5304826
299572415694923776,266,51630,302,145.3206,-0.25286139,0.05195406,390.5861,4.782414,100.7561,3.012126,25.6267,2.540199,151.7201,3.259198,10.07888,9.995679,10.17451,0.02538303
299576813741434880,266,51630,318,145.2754,-0.47347782,0.1482937,127.7553,3.123969,24.91961,3.866444,38.00034,3.016786,46.22643,2.578492,11.02895,10.91856,11.14643,0.5325284
299577088619341824,266,51630,319,145.16739,-0.4823431,0.06237372,118.0372,2.249772,35.12086,1.940183,21.07775,2.098637,32.00217,1.619299,9.530203,9.459841,9.624979,-0.2674824
299578188130969600,266,51630,323,145.54119,0.79539687,0.09888644,232.5851,3.154212,65.53061,2.818776,26.8483,2.318933,75.80746,2.315226,9.964664,9.897678,10.0542,0.3440312
299578463008876544,266,51630,324,145.19872,0.93266524,0.06147218,316.7157,3.869589,100.3149,3.023209,136.573,3.498331,50.85091,1.911729,9.556428,9.485744,9.648721,-0.1727699
299581211787945984,266,51630,334,145.34769,1.0774531,0.08884182,403.3705,4.359007,103.2128,3.061851,59.81681,2.790186,97.73875,2.382014,9.841748,9.747566,9.999209,0.3352649
299582036421666816,266,51630,337,145.26325,0.99193054,0.05720619,180.8174,3.342798,41.71413,2.539734,15.20661,2.510475,65.8357,2.419622,10.17545,10.08314,10.23681,-0.2453488
299583135933294592,266,51630,341,145.34123,0.54730699,0.09790488,174.8124,3.792407,33.71523,2.95185,18.5977,2.937178,72.38217,3.110757,10.69117,10.59619,10.78826,0.6518281
299588083735619584,266,51630,359,145.28856,0.34651307,0.06460119,155.0861,2.713421,32.05624,2.166479,12.76922,2.183434,46.9244,1.971767,9.92829,9.843597,10.02864,0.03468393
299591107392595968,266,51630,370,145.61284,0.97233302,0.05735964,404.0885,4.68324,106.4664,3.231663,53.55283,3.116404,130.4489,2.82396,9.639505,9.566569,9.733171,-0.1979035
299592481782130688,266,51630,375,145.7134,1.167356,0.06218995,0.0,-0.8174241,72.68593,3.833393,26.1153,3.02151,0.0,-0.8174241,10.17625,10.07797,10.27583,-0.6459082
299593581293758464,266,51630,379,145.66358,0.97364599,0.1353705,600.7238,6.603685,129.7674,3.651696,26.49664,3.401081,234.5796,4.26261,10.90862,10.82504,11.00753,1.208628
299594680805386240,266,51630,383,145.59403,0.30938427,0.04570889,586.3332,6.867763,113.9731,3.847119,37.4241,3.757887,269.3496,4.707122,10.50634,10.40837,10.60452,0.220492
299597154706548736,266,51630,392,145.47131,0.15515025,0.1225,576.2369,6.277106,121.3313,3.905878,452.449,5.716667,520.5421,5.17182,10.83282,10.73276,10.92868,0.5681606
299599078851897344,266,51630,399,145.55565,0.18343852,0.120346,96.39385,3.502309,29.89396,2.659805,14.3692,2.793613,47.33845,3.237979,10.52048,10.41586,10.61769,-0.7429063
299600178363525120,266,51630,403,145.99263,0.78807767,0.03801033,993.2001,9.111692,214.1007,4.768551,107.3838,4.515635,380.6035,5.656456,10.11601,10.02681,10.20623,0.4564192
299601277875152896,266,51630,407,145.89128,1.1165244,0.05158934,3601.152,23.90178,998.5123,10.1605,2524.677,20.69341,441.258,4.637217,8.311054,8.141227,8.574471,0.4230646
299602377386780672,266,51630,411,146.01513,0.8235057,0.1232092,102.78,3.917822,20.05196,3.250397,35.29883,3.139234,74.64108,3.427151,10.8927,10.79336,10.98929,0.06027856
299602927142594560,266,51630,413,146.01225,0.76563817,0.0374546,725.4607,6.299401,214.1368,3.881145,197.4061,3.864455,161.5144,2.73844,9.420765,9.328526,9.548104,-0.3197586
299604851287943168,266,51630,420,145.89356,1.0284222,0.05329375,267.5282,3.874518,61.06378,2.786848,21.92434,2.540144,86.58644,2.464135,10.00599,9.924275,10.09746,0.04179282
299607050311198720,266,51630,428,145.79259,0.52472729,0.1222728,196.0961,5.006794,43.1407,3.539336,50.93515,3.686884,132.1341,3.75264,10.689,10.58738,10.79093,0.335008
299607600067012608,266,51630,430,145.80019,0.41417226,0.02524959,374.9436,5.602103,70.19812,3.546628,49.28839,3.722379,198.3827,4.582889,10.64084,10.54976,10.73814,-0.06158126
299608424700733440,266,51630,433,145.79648,0.56150148,0.07998672,198.1381,3.222979,53.30949,2.711504,34.14091,2.705215,51.09724,2.075826,9.866174,9.787848,9.960643,0.07959186
299609249334454272,266,51630,436,145.72946,0.12689565,0.03669919,225.3687,3.504264,49.74669,2.491828,15.15882,2.424595,89.19385,2.776854,10.07409,9.981021,10.16908,-0.3499999
299609799090268160,266,51630,438,145.77515,0.32021602,0.02492348,2154.871,15.82008,695.6219,7.29741,4605.134,32.47083,51.04001,1.513543,8.344721,8.297695,8.399385,-0.2318827
299610073968175104,266,51630,439,145.76582,0.13534552,0.123279,236.8927,4.493991,56.34292,3.604278,146.4084,4.171804,173.0037,3.981126,10.66705,10.56318,10.76319,-0.4363673
299615021770500096,266,51630,457,146.12635,0.75790423,0.1241094,147.9404,5.130025,29.45722,4.218459,215.3123,4.913185,125.6447,4.285956,10.87543,10.7813,10.96999,-0.9132857
299616945915848704,266,51630,464,145.92821,0.53113356,0.03047678,77.74821,2.379075,23.93297,2.521744,14.54816,2.602245,19.76946,1.734667,9.560891,9.483556,9.656876,-0.5566664
299617220793755648,266,51630,465,146.05095,0.44008916,0.08006686,887.5396,7.529619,197.7811,4.082595,96.68105,3.558557,252.1798,3.588517,10.38975,10.29985,10.49999,0.5795317
299617770549569536,266,51630,467,145.94781,0.46529716,0.0303838,200.2706,4.791296,44.90566,3.0527,38.5819,3.440107,86.59311,3.292519,10.39088,10.29915,10.48203,-0.2571291
299618045427476480,266,51630,468,146.06202,0.30231485,0.1222152,190.735,5.154664,47.87605,3.846734,173.4187,4.731881,167.8519,4.113263,10.76661,10.66897,10.86924,-0.007015522
299619969572825088,266,51630,475,145.93972,0.11688777,0.1454365,309.0901,4.535244,66.13542,3.096109,14.76035,2.806496,104.2506,2.910951,10.67866,10.5943,10.77316,0.7649049
299621069084452864,266,51630,479,145.93858,0.15101524,0.08002961,263.7695,3.175677,71.70961,2.448429,69.72427,2.577072,57.32608,1.670398,9.637386,9.571494,9.725523,0.111839
299621343962359808,266,51630,480,145.97847,0.29494694,0.1256616,115.1415,4.170919,26.89888,3.686138,18.70492,3.50337,52.58656,3.543383,11.14941,11.04884,11.25292,0.007689876
299622718351894528,266,51630,485,146.25172,0.506149,0.03735736,459.367,4.848978,94.31874,3.305722,87.5701,3.325171,131.3241,2.92366,9.547865,9.455293,9.640102,-0.333807
299623817863522304,266,51630,489,146.08981,0.65983497,0.03610206,56.51643,1.956962,15.24712,2.175401,15.74001,2.28521,20.85264,1.516511,9.533856,9.428717,9.642643,-1.197285
299625742008870912,266,51630,496,146.17224,0.57064832,0.1443569,173.359,3.039831,41.44617,2.804401,15.18344,2.650295,63.29676,2.475496,10.52166,10.43293,10.6166,0.5626905
299627941032126464,266,51630,504,146.40623,0.6041419,0.05756393,159.557,3.218228,36.79979,2.853023,22.10358,2.902605,44.34494,2.140167,9.735383,9.649574,9.832218,-0.2059492
299628490787940352,266,51630,506,146.46299,0.63870908,0.03032346,1473.619,11.88737,317.4383,5.827258,85.59758,4.441088,505.576,5.605134,10.07582,9.963053,10.18785,0.2455383
299630140055382016,266,51630,512,146.51535,0.16677959,0.04892132,507.958,5.551169,128.0497,3.680076,45.90336,3.107361,182.7587,3.413367,9.786887,9.721808,9.876781,0.08696627
299632339078637568,266,51630,520,146.58882,0.1725996,0.05742602,225.8311,5.138267,53.42515,4.097387,38.00491,4.35134,132.5258,4.488177,10.44229,10.34373,10.53327,-0.3882968
299634263223986176,266,51630,527,146.39189,0.97823298,0.06153553,77.01791,2.155873,15.91509,2.291965,26.32885,2.273408,14.35056,1.414333,9.539064,9.466505,9.635831,-0.03008004
299635637613520896,266,51630,532,146.53089,0.7819304,0.02025769,155.941,2.916511,50.22465,3.523444,73.61599,3.965743,11.30263,1.647674,8.306102,8.252028,8.37967,-1.207801
299637836636776448,266,51630,540,146.5912,0.89671788,0.02630387,184.5013,3.00137,51.13116,3.045956,36.91146,2.759681,44.08714,1.904889,9.077971,8.998153,9.175884,-0.9228603
299638386392590336,266,51630,542,146.78188,0.70441663,0.08525799,111.7934,2.556624,33.0836,2.810834,13.6483,2.66028,33.79543,1.974431,9.944739,9.85008,10.0592,-0.4007896
299638661270497280,266,51630,543,146.8068,0.66563514,0.0200758,853.0652,10.24324,156.3904,5.302642,70.22443,5.325087,515.1613,8.314297,9.863219,9.755301,9.962021,-0.6832175
299639211026311168,266,51630,545,146.79909,0.70274154,0.03053254,2139.695,15.96448,612.728,7.618419,1053.112,10.97926,351.6221,4.485957,9.564083,9.47232,9.745411,0.510581
299640585415845888,266,51630,550,146.61129,0.69305476,0.02518325,229.0997,3.249729,68.75723,3.336348,114.6989,3.820442,31.27232,1.721761,8.826766,8.752969,8.937211,-0.780873
299649656386775040,266,51630,583,146.8769,0.36161608,0.1258487,1001.9,8.549173,234.3673,4.26445,152.4512,4.071981,407.2336,4.751184,10.70791,10.61581,10.82463,1.084822
299652130287937536,266,51630,592,147.03909,0.52560708,0.06346273,516.7769,4.336855,134.6182,2.004113,120.4238,2.013692,113.3248,1.411529,9.582463,9.258946,9.872376,0.1788332
299652954921658368,266,51630,595,146.88773,0.21745855,0.06296776,254.0052,4.060719,40.674,3.036987,15.48976,3.004034,132.8655,3.181401,10.42633,10.3274,10.52983,-0.2375593
299653229799565312,266,51630,596,146.97831,0.38903265,0.07030654,285.4309,3.436531,66.73431,2.613403,53.36222,2.536451,75.6659,2.031482,9.365223,9.255149,9.526814,0.07446159
299654054433286144,266,51630,599,146.95764,0.39340648,0.06987419,604.0031,6.696008,120.2294,3.531661,43.16371,3.142366,192.3833,3.382054,10.26434,10.19475,10.35321,0.6089147
299654329311193088,266,51630,600,147.11309,0.44008895,0.06238846,244.7573,4.562272,76.61945,3.449817,524.8609,6.523363,171.0604,3.48332,10.23831,10.14397,10.32692,-1.345935
299658727357704192,266,51630,616,146.84222,0.74084309,0.02013125,473.6742,4.980221,116.5431,3.381064,105.9001,3.362133,128.7748,2.614155,9.300351,9.197773,9.401096,-0.991119
299661201258866688,266,51630,625,147.17998,0.49299324,0.06260023,122.8106,2.473173,29.06633,2.158391,28.77853,2.105381,30.25807,1.433975,9.331306,9.259628,9.453248,-0.0418992
299661476136773632,266,51630,626,147.12735,0.50446172,0.08605687,74.91304,2.266917,17.67595,2.309391,14.21761,2.328523,49.63749,2.182207,10.50141,10.40784,10.59428,-0.2281457
299663125404215296,266,51630,632,147.32681,0.2454933,0.09284572,98.09557,2.536072,27.12378,2.310349,17.24143,2.353659,44.43774,2.213493,10.65635,10.56483,10.75735,0.4698959
299664774671656960,266,51630,638,147.19292,0.27191843,0.02016207,2891.112,21.44574,794.5548,9.272701,626.6895,9.35099,740.2675,7.623108,9.370326,9.296456,9.50381,-0.07398286
300615576982677504,267,51608,1,148.59859,-0.73222758,0.04655848,212.5971,3.508145,74.67915,2.687029,104.2611,3.149531,42.20855,1.772798,9.622324,9.530331,9.738407,-0.2669785
300616126738491392,267,51608,3,148.6669,-0.89910499,0.09342866,121.1885,5.431174,24.16568,4.469627,34.30636,4.512201,133.5011,5.083827,11.0098,10.9201,11.09481,-0.7992526
300617501128026112,267,51608,8,148.73288,-0.76115921,0.08627161,266.537,5.180221,64.29639,4.022976,27.43689,3.998506,123.455,4.317158,10.97769,10.884,11.07403,0.4647422
300620799662909440,267,51608,20,148.72704,-1.1209844,0.08433501,255.8474,3.203324,62.44374,2.522492,12.67478,2.276222,98.81001,2.212105,10.07819,9.975739,10.1838,0.2422513
300622998686164992,267,51608,28,149.19127,-0.25953399,0.07061857,197.9253,4.749385,56.44421,3.823157,128.8982,5.090958,153.9535,4.527078,10.16462,10.07389,10.26304,0.08035678
300623273564071936,267,51608,29,149.1499,-0.49002964,0.08809023,55.78424,2.526301,16.89307,2.343119,14.49268,2.75703,37.46064,2.574049,10.431,10.33112,10.52697,-0.402063
300628221366396928,267,51608,47,148.4325,-1.0264118,0.1102809,960.9924,8.588178,160.043,4.352494,711.9967,7.452432,708.8573,6.789004,11.07725,10.98155,11.17287,0.7602202
300631245023373312,267,51608,58,148.50439,-0.7917225,0.0891128,228.8008,2.936457,60.60601,2.051957,58.85229,2.196884,53.63553,1.645658,9.847684,9.788057,9.929645,0.376092
300631794779187200,267,51608,60,148.45399,-0.79593592,0.08940861,875.5927,7.129237,196.5765,3.698131,56.91388,2.927918,352.4027,4.041708,10.33737,10.2452,10.43735,0.5681639
300632619412908032,267,51608,63,149.09028,-0.25137208,0.02139691,1253.103,10.34363,293.0078,4.646025,109.8257,3.454516,380.4087,4.460206,9.548556,9.4619,9.646119,-0.3263336
300633444046628864,267,51608,66,149.06268,-0.029201504,0.06383968,497.6858,5.561821,112.1052,3.298527,20.10443,2.90599,207.3628,3.694206,10.2292,10.1399,10.32755,0.3829436
300633718924535808,267,51608,67,149.11249,0.1297301,0.04578607,404.6502,4.871091,91.85473,2.895476,85.69548,3.021172,91.56993,2.597965,10.0368,9.96052,10.12765,0.07085373
300638391848953856,267,51608,84,148.35708,-1.0615241,0.08362079,203.1273,4.996762,56.25274,3.753434,255.691,5.128017,277.184,4.81763,11.02841,10.93634,11.12277,0.3178225
300638941604767744,267,51608,86,148.39456,-0.88771162,0.13728,96.90291,3.922285,17.37077,3.08075,98.33616,4.087401,99.79275,3.4381,11.2901,11.18837,11.39324,-0.5407047
300639491360581632,267,51608,88,148.24551,-0.97315015,0.04863385,821.1564,7.370894,185.9286,3.838354,130.6652,3.709748,218.9889,3.542726,9.94955,9.874758,10.04868,0.183914
300639766238488576,267,51608,89,148.35353,-0.90500968,0.1375007,174.0884,3.305641,38.97179,2.534952,63.26905,3.147506,124.1617,2.851237,10.61777,10.52183,10.71705,0.3749826
300640590872209408,267,51608,92,148.36573,-1.0232385,0.1467323,483.593,5.236706,109.484,5.37523,27.90955,2.770728,288.652,3.45208,10.00533,9.918778,10.11549,0.4422228
300644164284999680,267,51608,105,148.87361,-0.29058415,0.1354369,164.0225,3.250294,45.68753,2.303758,13.09859,2.553002,74.49374,2.697261,10.79502,10.71426,10.88966,0.8989325
300644714040813568,267,51608,107,148.97947,-0.19030594,0.02094694,49.14135,3.021232,18.50891,2.49609,29.85291,3.246228,29.0288,3.132327,10.27903,10.17964,10.3834,-0.5873457
300645813552441344,267,51608,111,148.79165,-0.021022616,0.08521271,144.6992,2.91601,17.52187,2.282252,12.52802,2.299657,61.60482,2.38296,10.63641,10.5361,10.74419,0.1749027
300646363308255232,267,51608,113,148.9724,0.094808663,0.08464247,129.9941,2.417264,32.22066,1.996921,21.52588,1.999836,46.02188,1.820856,10.14994,10.05614,10.24455,0.05300877
300646913064069120,267,51608,115,148.84264,-0.078736738,0.08793307,72.34141,2.107149,18.22849,1.813968,12.8526,2.011326,28.66508,1.839836,10.2766,10.18959,10.36892,0.2371759
300648012575696896,267,51608,119,148.95481,-0.0020917873,0.1248562,172.4987,3.365013,46.60953,2.753104,27.57891,2.640432,76.3737,2.846534,10.49663,10.40538,10.59386,0.4144873
300649386965231616,267,51608,124,148.09525,-1.1431802,0.04876426,102.7766,2.097193,31.3578,1.928037,28.25503,1.96263,16.22527,1.283019,9.315481,9.251305,9.402247,-0.2733917
300650761354766336,267,51608,129,148.2123,-1.1734604,0.08359117,145.1428,3.636704,36.98163,3.066018,32.4646,3.469229,90.51871,3.370343,10.83213,10.73917,10.93536,0.354512
300651036232673280,267,51608,130,147.99099,-1.1068001,0.07459193,1732.984,12.62226,426.2533,5.720361,177.5252,4.512386,754.5494,6.491689,10.24318,10.15913,10.34509,0.676011
300651585988487168,267,51608,132,148.00631,-1.0176983,0.108012,135.0494,4.687079,27.57534,3.3701,35.33691,3.637091,82.54055,3.542251,10.78305,10.67975,10.88938,-0.1821404
300652410622208000,267,51608,135,148.00219,-0.78406217,0.132866,146.121,3.083715,29.37436,2.223124,13.06574,2.547204,54.43324,2.320663,10.50689,10.41844,10.59426,0.7059128
300653785011742720,267,51608,140,148.03294,-1.1427995,0.08339076,136.4809,3.940536,22.34612,3.320544,52.73117,3.846022,149.6109,3.836601,10.4502,10.32825,10.57431,-1.338601
300654334767556608,267,51608,142,148.54937,-0.066125284,0.0475889,158.4125,2.595488,42.71885,2.001095,43.8336,1.999932,27.02734,1.431815,9.488363,9.427135,9.571453,0.01522352
300655434279184384,267,51608,146,148.58493,-0.31146803,0.02968988,39.28343,1.473909,15.30469,1.505966,21.22053,1.851103,6.298053,1.095224,8.576424,8.513987,8.649391,-0.808125
300657083546626048,267,51608,152,148.72889,0.18885939,0.0944446,196.4521,2.778513,44.83024,2.013663,19.76693,1.888765,56.54558,1.786835,10.06941,9.997887,10.16025,0.3579999
300657358424532992,267,51608,153,148.43474,-0.090464332,0.08368891,649.7175,6.220168,134.8891,3.350105,40.89649,2.977184,329.9208,4.12891,10.77691,10.69475,10.87785,0.9586749
300658732814067712,267,51608,158,148.69239,0.042002604,0.103538,733.8729,6.793257,209.273,3.613756,366.8779,4.95212,126.7331,2.517758,9.73715,9.612437,9.908228,0.5010959
300659557447788544,267,51608,161,148.10352,-0.46224293,0.106981,283.6448,3.75158,70.57777,2.381278,23.34986,2.239243,106.8202,2.771751,10.23378,10.15535,10.32833,0.3965435
300660382081509376,267,51608,164,148.18303,-0.058259826,0.04565335,559.7024,7.05019,129.3916,3.96503,24.06569,3.557712,199.7853,4.817954,10.62687,10.54474,10.72119,0.62
